{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Master P', 'song': "Don't Make No Sense (feat. Chief Keef & Fat Trel)", 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Paper Right (feat. Meek Mill & Alley Boy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Ridin (feat. Krazy & BlaqNMilD)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Yeah (feat. Money Mafia) [Bonus Track]', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Trappin (feat. Ace B& BlaqNMilD)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Never (feat. Magnolia Chop, Luccianos & Maserati Rome) [Bonus Track]', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'She Whip It Up (feat. BlaqNMilD)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': "We Don't Stop (feat. Money Mafia)", 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'The Life I Chose', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Goin Thru It', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Master P', 'song': 'Louie Sheets (feat. Alley Boy & Fat Trell)', 'genre': 'Hip-Hop', 'alternative_artist': 'Master P', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': '50 Seven', 'genre': 'Hip-Hop', 'alternative_artist': 'Marky Mark', 'add_to_final_records': True}
{'artist': 'Nacho Picasso', 'song': 'Dynamite', 'genre': 'Hip-Hop', 'alternative_artist': 'Marky Mark', 'add_to_final_records': True}
{'artist': 'Lil Durk', 'song': 'WYDTM (feat. DeJ Loaf)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Durk', 'add_to_final_records': True}
{'artist': 'Chris Webby', 'song': 'Live It Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Chris Webby', 'add_to_final_records': True}
{'artist': 'King Syze, Chris Webby & Apathy', 'song': 'Water to Wine', 'genre': 'Hip-Hop', 'alternative_artist': 'Chris Webby', 'add_to_final_records': True}
{'artist': 'Hi-Rez', 'song': 'Last of the Real (feat. Chris Webby & FUTURISTIC)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chris Webby', 'add_to_final_records': True}
{'artist': 'J. Prince', 'song': 'Pimp C & Master P, Pt. 2', 'genre': 'Hip-Hop', 'alternative_artist': 'J-Pimp', 'add_to_final_records': True}
{'artist': 'J. Prince', 'song': 'Pimp C & Master P, Pt. 1', 'genre': 'Hip-Hop', 'alternative_artist': 'J-Pimp', 'add_to_final_records': True}
{'artist': 'Meek Mill, Jhené Aiko & Ludwig Göransson', 'song': 'Lord Knows / Fighting Stronger', 'genre': 'Hip-Hop', 'alternative_artist': 'Meek Mill', 'add_to_final_records': True}
{'artist': 'Meek Mill', 'song': 'Lord Knows (feat. Tory Lanez)', 'genre': 'Hip-Hop', 'alternative_artist': 'Meek Mill', 'add_to_final_records': True}
{'artist': 'Meek Mill', 'song': 'Check', 'genre': 'Hip-Hop', 'alternative_artist': 'Meek Mill', 'add_to_final_records': True}
{'artist': 'Wale, Meek Mill & Trey Songz', 'song': 'Face Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Meek Mill', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Dang! (feat. Anderson .Paak)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Weekend (feat. Miguel)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'My Favorite Part (feat. Ariana Grande)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': '100 Grandkids', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Perfect Circle / God Speed', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'When In Rome', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Break the Law', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Clubhouse', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Two Matches (feat. Ab-Soul)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'In the Bag', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Jump', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Brand Name', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Stay', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Time Flies (feat. Lil B)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'ROS', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Rush Hour', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Cut the Check (feat. Chief Keef)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Ascension', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'The Festival (feat. Little Dragon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Doors', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Congratulations (feat. Bilal)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Lucky Ass Bitch', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Cinderella (feat. Ty Dolla $ign)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'God Is Fair, Sexy Nasty (feat. Kendrick Lamar)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Soulmate', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Knock Knock', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'We (feat. CeeLo Green)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Planet God Damn (feat. Njomza)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Skin', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'In the Morning (feat. Syd & Thundercat)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Earth (feat. Future)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Eggs Aisle', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'BDE (Best Day Ever)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Black Bush', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Life', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'REMember', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'S.D.S.', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Objects in the Mirror', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Youforia', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': "The Star Room / Killin' Time", 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Watching Movies', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'The Question', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Bird Call', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Mac Miller & the Most Dope Family Theme Song', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'The Star Room', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Matches (feat. Ab-Soul)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Red Dot Music (feat. Action Bronson)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Gees (feat. Schoolboy Q)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': "I'm Not Real (feat. Earl Sweatshirt)", 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Aquarium', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Suplexes Inside of Complexes and Duplexes', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Someone Like You', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': "I Am Who Am (Killin' Time) [feat. Niki Randa]", 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Dang! (feat. Anderson .Paak) [Radio Edit]', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Mac Miller', 'song': 'Avian', 'genre': 'Hip-Hop', 'alternative_artist': 'Mac Miller', 'add_to_final_records': True}
{'artist': 'Allday & Japanese Wallpaper', 'song': 'In Motion', 'genre': 'Hip-Hop', 'alternative_artist': 'Wallpaper', 'add_to_final_records': True}
{'artist': '2 Chainz', 'song': 'Riot (remix) feat. Gucci Mane', 'genre': 'Hip-Hop', 'alternative_artist': '2 Chainz', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Act My Age', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': '100 Percent of Something', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Won’t Mind (feat. MAX)', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'People Keep Talking', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Dumb For You', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Numbers', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Movie', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Sirens (feat. Alex Wiley)', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Against Me (feat. MAX)', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Get It On the Low', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'The Real Thing', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Overtime', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Hoodie Allen', 'song': 'Show Me What You’re Made Of', 'genre': 'Hip-Hop', 'alternative_artist': 'Hoodie Allen', 'add_to_final_records': True}
{'artist': 'Kaliber 44', 'song': 'Psy', 'genre': 'Hip-Hop', 'alternative_artist': 'Psy', 'add_to_final_records': True}
{'artist': 'Killer Mike & Big Kuntry King', 'song': "I'mma Fool Wit It", 'genre': 'Hip-Hop', 'alternative_artist': 'Young Dro', 'add_to_final_records': True}
{'artist': 'O.T. Genasis', 'song': 'Cut It (feat. Young Dolph)', 'genre': 'Hip-Hop', 'alternative_artist': 'Genisis', 'add_to_final_records': True}
{'artist': 'Omi', 'song': 'Cheerleader (feat. Kid Ink)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kid Ink', 'add_to_final_records': True}
{'artist': 'Syntax Junkies', 'song': 'Outshined You', 'genre': 'Hip-Hop', 'alternative_artist': 'Outshyne', 'add_to_final_records': True}
{'artist': 'Smoke DZA, Devin the Dude, Asher Roth & Curren$y', 'song': 'Marley & Me (Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies', 'song': 'See the World (feat. Asher Roth, Chuck Inglish, & ZZ Ward)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies & Chuck Inglish', 'song': 'Tokyo Keys (feat. Asher Roth, Boldy James & Major Myjah)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies & Chuck Inglish', 'song': 'Gun (feat. Asher Roth)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies & Chuck Inglish', 'song': 'Hang Ups (feat. Asher Roth)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Blended Babies', 'song': 'Shadows', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'iLL FADED', 'song': 'Free Your Mind (feat. Fat Tony, Asher Roth & Milton Bradley)', 'genre': 'Hip-Hop', 'alternative_artist': 'Asher Roth', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Fantasy Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash & E-40', 'song': 'Go Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Buttakup', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Swanananana', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Hit Me (BBM Me) If You Miss Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Kick Rocks', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': "Don't Mess With Texas", 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Beast In the Bedroom', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Body Moves Slow', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Good For My Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Roller Coaster Ride', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': 'Woyyoy', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Baby Bash', 'song': "Hope I Don't Violate", 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Bash', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': 'Smokin & Drinkin', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': '25 Bucks (feat. Purity Ring)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': 'Dip (Preditah Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': 'Dip (Noah D Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Danny Brown', 'song': '25 Bucks (Instrumental)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Riff Raff', 'song': 'I Drive By (feat. Gucci Mane & Danny Brown)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'EL-P', 'song': 'Oh Hail No (feat. Mr. Motherfucking Exquire & Danny Brown)', 'genre': 'Hip-Hop', 'alternative_artist': 'Danny Brown', 'add_to_final_records': True}
{'artist': 'Lil Jon, Kronic & Onderkoffer', 'song': 'Bad Bitches (feat. Keno)', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Jon', 'add_to_final_records': True}
{'artist': 'French Montana', 'song': 'Shot Caller Remix feat. Diddy & Rick Ross', 'genre': 'Hip-Hop', 'alternative_artist': 'French Montana', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Knockin' Doorz Down", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Comin' Up", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Finer Thangs', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Grippin on the Wood', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'What You Workin With', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Every Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Know You Strapped', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Pourin' Up", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'F**k Boy', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Bread Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I's a Playa", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Watch the Reaction', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I'm a Hustler", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Gotta Thang', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Hold Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I'm Free", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Gorillaz', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Get Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Hogg in the Game', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Like Us', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Slow Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'My Angel', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I'm so Proud of Ya", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'A Thin Line', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Notes on Leases', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'What Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Young Ghetto Stars', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Pimptro', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Get My Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Young Prostitute', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': "Paul Wall, Lil' Keke & Pimp C", 'song': 'Chunk Up Tha Deuce', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Swang Down / 10 a Key', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Rock 4 Rock', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Like That', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Gitcha Mind Right', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Working the Wheel', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'The Honey', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Overstand Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'On Your Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Havin' Thangs '06", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Miss You', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C, Bun B, Cory Mo & David Banner', 'song': "Ain't Nobody Trippin", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I Don't F*ck Wit U", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Bobby & Whitney', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Outro', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'The Pimp Is Free (Intro)', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Cheat on Yo Man', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Dickies', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Everytime', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Hit the Parking Lot', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Go 2 War', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
